 (882000.0, 4.829411621982769e-06),
 (882000.0, 4.705612298168804e-06),
 (882000.0, 4.588001393440766e-06),
 (882000.0, 4.47612620706084e-06),
 (882000.0, 4.369577142384314e-06),
 (882000.0, 4.267982695921066e-06),
 (882000.0, 4.17100512955158e-06),
 (882000.0, 4.078336719652634e-06),
 (882000.0, 3.989696495361118e-06),
 (882000.0, 3.904827393141141e-06),
 (882000.0, 3.823493766956156e-06),
 (882000.0, 3.745479203255765e-06),
 (882000.0, 3.6705845981116786e-06),
 (882000.0, 3.5986264605286227e-06),
 (882000.0, 3.529435411489426e-06),
 (882000.0, 3.462854852887475e-06),
 (882000.0, 3.398739784328181e-06),
 (882000.0, 3.336955748983186e-06),
 (882000.0, 3.2773778923685957e-06),
 (882000.0, 3.219890120181811e-06),
 (882000.0, 3.1643843432436658e-06),
 (882000.0, 3.1107597992131003e-06),
 (882000.0, 3.0589224421190644e-06),
 (882000.0, 3.008784391928619e-06),
 (882000.0, 2.9602634373740532e-06),
 (882000.0, 2.913282586122283e-06),
 (882000.0, 2.8677696571092806e-06),
 (882000.0, 2.8236569104993856e-06),
 (882000.0, 2.7808807112795797e-06),
 (882000.0, 2.7393812229751537e-06),
 (882000.0, 2.699102128386488e-06),
 (882000.0, 2.6599903746060724e-06),
 (882000.0, 2.621995939888088e-06),
 (882000.0, 2.585071620216379e-06),
 (882000.0, 2.5491728336559513e-06),
 (882000.0, 2.5142574407829757e-06),
 (882000.0, 2.4802855796725447e-06),
 (882000.0, 2.4472195140856557e-06),
 (882000.0, 2.4150234936398505e-06),
 (882000.0, 2.383663624874238e-06),
 (882000.0, 2.353107752231317e-06),
 (882000.0, 2.323325348077016e-06),
 (882000.0, 2.294287410968192e-06),
 (882000.0, 2.2659663714549444e-06),
 (882000.0, 2.238336004774601e-06),
 (882000.0, 2.2113713498562227e-06),
 (882000.0, 2.1850486341098088e-06),
 (882000.0, 2.15934520352388e-06),
 (882000.0, 2.134239457639403e-06),
 (882000.0, 2.1097107890077584e-06),
 (882000.0, 2.0857395267761056e-06),
 (882000.0, 2.0623068840755538e-06),
 (882000.0, 2.0393949089163987e-06),
 (882000.0, 2.0169864383206795e-06),
 (882000.0, 1.9950650554457673e-06),
 (882000.0, 1.973615049473874e-06),
 (882000.0, 1.9526213780615365e-06),
 (882000.0, 1.9320696321604573e-06),
 (882000.0, 1.9119460030368196e-06),
 (882000.0, 1.8922372513304303e-06),
 (882000.0, 1.8729306780080098e-06),
 (882000.0, 1.8540140970767098e-06)]
 
 
 leaky
 
 good_mu = 0.00013504
normal_mu = 6.196848259487452e-0
bad_mu_too_big = 0.01363926301913188
bad_mu_too_small = 4.1318579276376495e-06
 
 [(881993.0, 0.01363926301913188),
 (23230.0, 0.00013504220811021665),
 (48788.0, 6.785702994592975e-05),
 (68138.0, 4.531316617651788e-05),
 (94441.0, 3.401312473598973e-05),
 (115181.0, 2.7224077882498765e-05),
 (133732.0, 2.269428122983674e-05),
 (160661.0, 1.9456865933141057e-05),
 (184106.0, 1.7027794031375632e-05),
 (212989.0, 1.5137916780390545e-05),
 (233212.0, 1.3625637381750131e-05),
 (254425.0, 1.238806813726783e-05),
 (316052.0, 1.1356588692033207e-05),
 (317050.0, 1.0483676417472621e-05),
 (342684.0, 9.735376887317546e-06),
 (359263.0, 9.086784156650153e-06),
 (405271.0, 8.519214877658888e-06),
 (424895.0, 8.018379199959954e-06),
 (440673.0, 7.573161032277557e-06),
 (482450.0, 7.174783282026239e-06),
 (482450.0, 6.816223397867007e-06),
 (529239.0, 6.491795820624408e-06),
 (544178.0, 6.196848259487452e-06),
 (573418.0, 5.927537166072091e-06),
 (594067.0, 5.680659316589705e-06),
 (613464.0, 5.453523798133499e-06),
 (650045.0, 5.243853525233326e-06),
 (650045.0, 5.049708633517912e-06),
 (722774.0, 4.869426283160257e-06),
 (722774.0, 4.701572912489445e-06),
 (722774.0, 4.544906037698061e-06),
 (777271.0, 4.398343443770358e-06),
 (777271.0, 4.260938150306742e-06),
 (827440.0, 4.1318579276376495e-06),
 (857364.0, 4.010368426678001e-06),
 (866280.0, 3.895819199980543e-06),
 (877820.0, 3.7876320519666428e-06),
 (877820.0, 3.6852912777984007e-06),
 (879565.0, 3.5883354430760012e-06),
 (879565.0, 3.4963504278728225e-06),
 (881874.0, 3.408963513904494e-06),
 (881874.0, 3.325838336779293e-06),
 (881887.0, 3.2466705591839754e-06),
 (881887.0, 3.1711841476707463e-06),
 (881887.0, 3.0991281570397365e-06),
 (881898.0, 3.0302739433752234e-06),
 (881957.0, 2.964412740519861e-06),
 (881992.0, 2.9013535458693644e-06),
 (881992.0, 2.840921270387811e-06),
 (881998.0, 2.7829551151054643e-06),
 (881998.0, 2.7273071423978967e-06),
 (881998.0, 2.6738410153169732e-06),
 (881998.0, 2.622430882355678e-06),
 (881999.0, 2.5729603884421585e-06),
 (881999.0, 2.5253217958029772e-06),
 (881999.0, 2.4794152007147573e-06),
 (881999.0, 2.435147834160307e-06),
 (881999.0, 2.3924334360869813e-06),
 (881999.0, 2.351191694385775e-06),
 (881999.0, 2.3113477409137234e-06),
 (881999.0, 2.2728316979056626e-06),
 (881999.0, 2.235578268993916e-06),
 (881999.0, 2.1995263698003357e-06),
 (881999.0, 2.1646187937044725e-06),
 (881999.0, 2.1308019089410842e-06),
 (881999.0, 2.0980253836535735e-06),
 (881999.0, 2.0662419359387793e-06),
 (881999.0, 2.035407106272479e-06),
 (881999.0, 2.0054790500120394e-06),
 (881999.0, 1.9764183479397017e-06),
 (881999.0, 1.9481878330426914e-06),
 (881999.0, 1.9207524319295706e-06),
 (881999.0, 1.8940790194600586e-06),
 (881999.0, 1.8681362853214464e-06),
 (881999.0, 1.8428946114216837e-06),
 (881999.0, 1.8183259590897055e-06),
 (881999.0, 1.794403765179829e-06),
 (881999.0, 1.7711028462708585e-06),
 (881999.0, 1.7483993102335445e-06),
 (881999.0, 1.7262704745135907e-06),
 (881999.0, 1.7046947905426672e-06),
 (881999.0, 1.6836517737479177e-06),
 (881999.0, 1.6631219386820974e-06),
 (881999.0, 1.6430867388425347e-06),
 (881999.0, 1.6235285107882252e-06),
 (881999.0, 1.6044304222011388e-06),
 (881999.0, 1.5857764235707338e-06),
 (881999.0, 1.567551203210192e-06),
 (881999.0, 1.5497401453393796e-06),
 (881999.0, 1.5323292909933582e-06),
 (881999.0, 1.5153053015367048e-06),
 (881999.0, 1.4986554245832195e-06),
 (881999.0, 1.4823674621380155e-06),
 (881999.0, 1.4664297407947405e-06),
 (881999.0, 1.4508310838348985e-06),
 (881999.0, 1.435560785089136e-06),
 (881999.0, 1.420608584432026e-06),
 (881999.0, 1.4059646447924834e-06),
 (881999.0, 1.3916195305715622e-06),
 (881999.0, 1.3775641873681325e-06)]
